0 info it worked if it ends with ok
1 verbose cli [ '/Users/dt1234/.nvm/versions/node/v4.9.1/bin/node',
1 verbose cli   '/Users/dt1234/.nvm/versions/node/v4.9.1/bin/npm',
1 verbose cli   'i',
1 verbose cli   'splaytree' ]
2 info using npm@2.15.11
3 info using node@v4.9.1
4 verbose install initial load of /Users/dt1234/codes/__dojo/parser/package.json
5 warn package.json parser@1.0.0 No description
6 warn package.json parser@1.0.0 No repository field.
7 warn package.json parser@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/add-dom-event-listener/package.json
9 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/ansi-styles/package.json
10 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/antd/package.json
11 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/argparse/package.json
12 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/array-tree-filter/package.json
13 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/async-validator/package.json
14 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/avl/package.json
15 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/babel-runtime/package.json
16 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/balanced-match/package.json
17 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/brace-expansion/package.json
18 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/builtin-modules/package.json
19 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/chalk/package.json
20 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/classnames/package.json
21 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/color-convert/package.json
22 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/color-name/package.json
23 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/commander/package.json
24 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/component-classes/package.json
25 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/component-indexof/package.json
26 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/compute-scroll-into-view/package.json
27 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/concat-map/package.json
28 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/copy-to-clipboard/package.json
29 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/core-js/package.json
30 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/core-util-is/package.json
31 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/cross-env/package.json
32 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/cross-spawn/package.json
33 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/css-animation/package.json
34 verbose installManyTop reading scoped package data from /Users/dt1234/codes/__dojo/parser/node_modules/csstype/package.json
